
 ****** Running generation 0 ****** 

Population's average fitness: -38.91464 stdev: 42.52759
Best fitness: 0.00000 - size: (3, 4) - species 2 - id 2
Average adjusted fitness: 0.552
Mean genetic distance 3.326, standard deviation 0.450
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
    35   17     2      0.0    0.366    17
    36   17     3      0.0    0.549    17
    37   17     4      0.0    0.549     8
    38   17     4      0.0    0.549    17
    39   17     2    -41.7    0.160    14
    40   17     4      0.0    0.536    17
    41   17     3      0.0    0.549    17
    42   17     4     -0.6    0.528    11
    43   17    11      0.0    0.548    14
    44   17     3      0.0    0.412    17
    45   17     4      0.0    0.549    16
    46   17     2    -99.9    0.000    17
    47   17     4      0.0    0.549    17
    48   17    14      0.0    0.549    14
    49   17     2    -47.3    0.145     1
    50   17     2    -99.9    0.000    17
    51   17     2    -99.9    0.000    17
    52   17     3      0.0    0.549     7
    53   17     2      0.0    0.549     9
    54   17     3     82.1    0.862     2
    55   17     4      0.0    0.549    13
    56   17     2    -34.8    0.179    17
    57   17     2    -75.8    0.066     1
    58   17     3      0.0    0.549     2
    59   17     2    -99.9    0.000    17
    60   17     3      0.0    0.549     7
    61   17     2    -98.6    0.004     5
    62   17     2    -99.9    0.000    17
    63   17     5      0.0    0.549    17
    64   17     3      0.0    0.549    14
    65   17     2    -99.9    0.000    17
    66   17     2      0.0    0.366    17
    67   17     4      0.0    0.549    13
    68   17     2    -42.0    0.159     8
    69   17     4      0.0    0.549    15
    70   17     3      0.0    0.412    14
    71   17     4      0.0    0.549    16
    72   17     5      0.0    0.549    13
    73   17     4      0.0    0.549    17
    74   17     5      0.0    0.549    17
    75   17     2    -99.9    0.000    16
    76   17     4      0.0    0.549    16
    77   17     2    -99.9    0.000    17
    78   17     5      0.0    0.549    15
    79   17     2     -3.1    0.365     0
    80   17     2    -92.8    0.019     8
Total extinctions: 0
Generation time: 0.517 sec (0.533 average)

 ****** Running generation 18 ****** 

Population's average fitness: -16.95558 stdev: 36.76406
Best fitness: 78.99988 - size: (2, 2) - species 54 - id 1828
Average adjusted fitness: 0.406
Mean genetic distance 2.999, standard deviation 0.637
Population of 249 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     3      0.0    0.558    18
     2   18     4      0.0    0.558    18
     3   18     2    -99.9    0.000    18
     4   18     4      0.0    0.558    18
     5   18     3      0.0    0.558    18
     6   18     4      0.0    0.558    18
     7   18     4      0.0    0.558    13
     8   18     2    -74.6    0.098    12
     9   18     3      0.0    0.558    18
    10   18     3      0.0    0.558    18
    11   18     4      0.0    0.558    18
    12   18     4      0.0    0.558    18
    13   18     3      0.0    0.558    18
    14   18     4      0.0    0.558    18
    15   18     3      0.0    0.558    18
    16   18     2    -99.9    0.000    18
    17   18     2    -99.9    0.000    18
    18   18     3      0.0    0.558    18
    19   18     3      0.0    0.494    18
    20   18     4      0.0    0.558    18
    21   18     3      0.0    0.558     4
    22   18     4      0.0    0.558    18
    23   18     3      0.0    0.558    18
    24   18     3      0.0    0.558    14
    25   18     2    -99.9    0.000    18
    26   18     3      0.0    0.558    18
    27   18     3      0.0    0.447    18
    28   18     3      0.0    0.558    15
    29   18     2    -39.3    0.169     6
    30   18     2    -99.9    0.000    18
    31   18     3      0.0    0.558    18
    32   18     3      0.0    0.558    17
    33   18     2    -99.9    0.000    18
    34   18     3      0.0    0.558    16
    35   18     3      0.0    0.558    18
    36   18     3      0.0    0.558    18
    37   18     4      0.0    0.558     9
    38   18     4      0.0    0.558    18
    39   18     2    -41.8    0.162    15
    40   18     4      0.0    0.558    18
    41   18     3      0.0    0.558    18
    42   18     4     -0.1    0.554     0
    43   18    10      0.0    0.539    15
    44   18     3      0.0    0.558    18
    45   18     3      0.0    0.558    17
    46   18     2    -99.9    0.000    18
    47   18     4      0.0    0.558    18
    48   18     9      0.0    0.492    15
    49   18     2    -47.3    0.148     2
    50   18     2    -99.9    0.000    18
    51   18     2    -99.9    0.000    18
    52   18     2      0.0    0.558     8
    53   18     2      0.0    0.558    10
    54   18     3     79.0    0.611     3
    55   18     4      0.0    0.558    14
    56   18     2    -34.8    0.182    18
    57   18     2    -75.7    0.068     2
    58   18     5      0.0    0.558     3
    59   18     2    -99.9    0.000    18
    60   18     3      0.0    0.558     8
    61   18     2    -99.1    0.002     6
    62   18     2    -99.9    0.000    18
    63   18     3      0.0    0.558    18
    64   18     3      0.0    0.558    15
    65   18     2    -99.9    0.000    18
    66   18     3      0.0    0.558    18
    67   18     3      0.0    0.419    14
    68   18     2    -41.9    0.162     9
    69   18     4      0.0    0.558    16
    70   18     3      0.0    0.558    15
    71   18     4      0.0    0.558    17
    72   18     3      0.0    0.558    14
    73   18     4      0.0    0.558    18
    74   18     3      0.0    0.558    18
    75   18     2    -99.6    0.001    17
    76   18     4      0.0    0.558    17
    77   18     2    -99.9    0.000    18
    78   18     3      0.0    0.558    16
    79   18     3     -3.1    0.533     1
    80   18     2    -92.8    0.020     9
Total extinctions: 0
Generation time: 0.560 sec (0.532 average)

 ****** Running generation 19 ****** 

Population's average fitness: -18.64790 stdev: 38.21028
Best fitness: 82.27512 - size: (2, 2) - species 54 - id 1828
Average adjusted fitness: 0.397
Mean genetic distance 2.992, standard deviation 0.647
Population of 238 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     2      0.0    0.507    19
     2   19     4      0.0    0.548    19
     3   19     2    -99.9    0.000    19
     4   19     3      0.0    0.548    19
     5   19     3      0.0    0.548    19
     6   19     4      0.0    0.548    19
     7   19     4      0.0    0.548    14
     8   19     2    -74.6    0.096    13
     9   19     3      0.0    0.548    19
    10   19     3      0.0    0.548    19
    11   19     3      0.0    0.411    19
    12   19     4      0.0    0.548    19
    13   19     3      0.0    0.548    19
    14   19     4      0.0    0.548    19
    15   19     3      0.0    0.548    19
    16   19     2    -99.9    0.000    19
    17   19     2    -99.9    0.000    19
    18   19     3      0.0    0.548    19
    19   19     3      0.0    0.548    19
    20   19     4      0.0    0.548    19
    21   19     2      0.0    0.548     5
    22   19     3      0.0    0.548    19
    23   19     3      0.0    0.548    19
    24   19     2      0.0    0.548    15
    25   19     2    -99.9    0.000    19
    26   19     2      0.0    0.366    19
    27   19     3      0.0    0.548    19
    28   19     3      0.0    0.548    16
    29   19     2    -39.3    0.166     7
    30   19     2    -99.9    0.000    19
    31   19     3      0.0    0.548    19
    32   19     3      0.0    0.548    18
    33   19     2    -99.9    0.000    19
    34   19     3      0.0    0.548    17
    35   19     3      0.0    0.548    19
    36   19     2      0.0    0.548    19
    37   19     4      0.0    0.548    10
    38   19     3      0.0    0.548    19
    39   19     2    -41.6    0.160    16
    40   19     4      0.0    0.548    19
    41   19     3      0.0    0.548    19
    42   19     3     -0.1    0.427     1
    43   19    14      0.0    0.545    16
    44   19     3      0.0    0.548    19
    45   19     3      0.0    0.548    18
    46   19     2    -99.9    0.000    19
    47   19     4      0.0    0.548    19
    48   19     8      0.0    0.487    16
    49   19     2    -47.3    0.146     3
    50   19     2    -99.9    0.000    19
    51   19     2    -99.9    0.000    19
    52   19     2      0.0    0.548     9
    53   19     2      0.0    0.548    11
    54   19     3     82.3    0.653     4
    55   19     4      0.0    0.548    15
    56   19     2    -34.8    0.179    19
    57   19     2    -75.3    0.067     0
    58   19     3      0.0    0.548     4
    59   19     2    -99.9    0.000    19
    60   19     2      0.0    0.548     9
    61   19     2    -96.1    0.010     0
    62   19     2    -99.9    0.000    19
    63   19     3      0.0    0.495    19
    64   19     3      0.0    0.548    16
    65   19     2    -99.9    0.000    19
    66   19     3      0.0    0.548    19
    67   19     3      0.0    0.548    15
    68   19     2    -40.7    0.163    10
    69   19     3      0.0    0.548    17
    70   19     3      0.0    0.548    16
    71   19     4      0.0    0.548    18
    72   19     3      0.0    0.548    15
    73   19     4      0.0    0.548    19
    74   19     3      0.0    0.548    19
    75   19     2    -99.8    0.000    18
    76   19     4      0.0    0.526    18
    77   19     2    -99.9    0.000    19
    78   19     3      0.0    0.548    17
    79   19     3     -0.0    0.532     0
    80   19     2    -92.8    0.019    10
Total extinctions: 0
Generation time: 0.518 sec (0.531 average)

 ****** Running generation 20 ****** 

Population's average fitness: -20.56524 stdev: 40.07707
Best fitness: 82.28489 - size: (2, 2) - species 54 - id 1828

Species 3 with 2 members is stagnated: removing it

Species 16 with 2 members is stagnated: removing it

Species 17 with 2 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 50 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 62 with 2 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 77 with 2 members is stagnated: removing it

Species 46 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it

Species 1 with 2 members is stagnated: removing it

Species 2 with 4 members is stagnated: removing it

Species 4 with 3 members is stagnated: removing it

Species 5 with 3 members is stagnated: removing it

Species 6 with 4 members is stagnated: removing it

Species 9 with 3 members is stagnated: removing it

Species 10 with 3 members is stagnated: removing it

Species 11 with 3 members is stagnated: removing it

Species 12 with 4 members is stagnated: removing it

Species 13 with 3 members is stagnated: removing it

Species 14 with 4 members is stagnated: removing it

Species 15 with 3 members is stagnated: removing it

Species 18 with 3 members is stagnated: removing it

Species 19 with 3 members is stagnated: removing it

Species 20 with 4 members is stagnated: removing it

Species 22 with 3 members is stagnated: removing it

Species 26 with 2 members is stagnated: removing it

Species 27 with 3 members is stagnated: removing it

Species 31 with 3 members is stagnated: removing it

Species 35 with 3 members is stagnated: removing it

Species 36 with 2 members is stagnated: removing it

Species 38 with 3 members is stagnated: removing it

Species 40 with 4 members is stagnated: removing it

Species 41 with 3 members is stagnated: removing it

Species 44 with 3 members is stagnated: removing it

Species 47 with 4 members is stagnated: removing it

Species 63 with 3 members is stagnated: removing it

Species 66 with 3 members is stagnated: removing it

Species 73 with 4 members is stagnated: removing it

Species 74 with 3 members is stagnated: removing it
Average adjusted fitness: 0.431
Mean genetic distance 2.700, standard deviation 0.651
Population of 251 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   20     7      0.0    0.411    15
     8   20     3    -74.6    0.096     0
    21   20     6      0.0    0.548     6
    23   20     8     16.6    0.579     0
    24   20     6      0.0    0.548    16
    28   20     6      0.0    0.548    17
    29   20     4    -39.4    0.166     8
    32   20     6      0.0    0.548    19
    34   20     8      0.0    0.548    18
    37   20     5      0.0    0.548    11
    39   20     4    -42.0    0.159    17
    42   20     5     -0.1    0.547     2
    43   20    32      0.0    0.548    17
    45   20     7      0.0    0.548    19
    48   20    17      0.0    0.480    17
    49   20     4    -47.3    0.152     4
    52   20     6      0.0    0.548    10
    53   20     6      0.0    0.548    12
    54   20     9     82.3    0.692     5
    55   20     8      0.0    0.548    16
    57   20     3    -75.8    0.066     1
    58   20     8      0.0    0.548     5
    60   20     6      0.0    0.548    10
    61   20     3    -99.9    0.000     1
    64   20     5      0.0    0.548    17
    67   20     8      0.0    0.548    16
    68   20     4    -41.1    0.161    11
    69   20     8      0.0    0.548    18
    70   20     7      0.0    0.548    17
    71   20     8      0.0    0.548    19
    72   20     8      0.0    0.548    16
    75   20     3    -99.6    0.001    19
    76   20     7      0.0    0.548    19
    78   20     7      0.0    0.548    18
    79   20     6     -0.0    0.468     1
    80   20     3    -92.8    0.019    11
Total extinctions: 0
Generation time: 0.490 sec (0.528 average)

 ****** Running generation 21 ****** 

Population's average fitness: -12.96110 stdev: 31.64106
Best fitness: 67.57244 - size: (2, 2) - species 54 - id 1828

Species 75 with 3 members is stagnated: removing it

Species 71 with 8 members is stagnated: removing it

Species 76 with 7 members is stagnated: removing it

Species 45 with 7 members is stagnated: removing it

Species 32 with 6 members is stagnated: removing it
Average adjusted fitness: 0.469
Mean genetic distance 2.628, standard deviation 0.665
Population of 240 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   21     8      0.0    0.597    16
     8   21     4     -2.5    0.263     0
    21   21     7      0.0    0.597     7
    23   21     9      0.0    0.482     1
    24   21     6      0.0    0.597    17
    28   21     8      0.0    0.597    18
    29   21     4     -6.0    0.353     0
    34   21     9      0.0    0.522    19
    37   21     6      0.0    0.597    12
    39   21     3    -42.1    0.140    18
    42   21     6      0.0    0.551     0
    43   21    46      0.0    0.586    18
    48   21    17      0.0    0.561    18
    49   21     5      0.0    0.383     0
    52   21     6      0.0    0.597    11
    53   21     5      0.0    0.597    13
    54   21     5     67.6    0.456     6
    55   21     9      0.0    0.597    17
    57   21     2    -56.2    0.136     0
    58   21     9      0.0    0.492     6
    60   21     7      0.0    0.597    11
    61   21     4    -11.3    0.182     0
    64   21     6      0.0    0.597    18
    67   21     8      0.0    0.589    17
    68   21     3    -40.6    0.089    12
    69   21     5      0.0    0.597    19
    70   21     8      0.0    0.586    18
    72   21     9      0.0    0.597    17
    78   21     7      0.0    0.597    19
    79   21     7      0.0    0.394     0
    80   21     2    -92.8    0.014    12
Total extinctions: 0
Generation time: 0.456 sec (0.518 average)

 ****** Running generation 22 ****** 

Population's average fitness: -9.34252 stdev: 29.06710
Best fitness: 96.56663 - size: (2, 2) - species 54 - id 2545

Species 34 with 9 members is stagnated: removing it

Species 69 with 5 members is stagnated: removing it

Species 78 with 7 members is stagnated: removing it
Average adjusted fitness: 0.420
Mean genetic distance 2.638, standard deviation 0.670
Population of 249 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   22     9      0.0    0.508    17
     8   22     4     -0.2    0.283     0
    21   22     5      0.0    0.436     8
    23   22    10     23.7    0.433     0
    24   22     8      0.0    0.508    18
    28   22    10      0.0    0.508    19
    29   22     7     -6.0    0.365     1
    37   22     6      0.0    0.508    13
    39   22     4    -41.9    0.144    19
    42   22     5      0.0    0.491     1
    43   22    44      0.0    0.498    19
    48   22    23      0.0    0.418    19
    49   22     7      0.0    0.497     1
    52   22     6      0.0    0.508    12
    53   22     5      0.0    0.508    14
    54   22     8     96.6    0.638     0
    55   22    11      0.0    0.478    18
    57   22     3    -57.4    0.170     1
    58   22    11      0.0    0.449     7
    60   22    10      0.0    0.508    12
    61   22     4      0.0    0.242     0
    64   22     5      0.0    0.508    19
    67   22    10      0.0    0.400    18
    68   22     4      0.0    0.272     0
    70   22    10      0.0    0.508    19
    72   22    11      0.0    0.508    18
    79   22     7      0.0    0.439     1
    80   22     2    -92.8    0.018    13
Total extinctions: 0
Generation time: 0.435 sec (0.508 average)

 ****** Running generation 23 ****** 

Population's average fitness: -7.58339 stdev: 26.97753
Best fitness: 97.07812 - size: (2, 2) - species 54 - id 2545

Species 48 with 23 members is stagnated: removing it

Species 28 with 10 members is stagnated: removing it

Species 70 with 10 members is stagnated: removing it

Species 64 with 5 members is stagnated: removing it

Species 43 with 44 members is stagnated: removing it
Average adjusted fitness: 0.419
Mean genetic distance 2.782, standard deviation 0.575
Population of 250 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   23    13      0.0    0.500    18
     8   23    11      0.0    0.504     0
    21   23    10      0.0    0.409     9
    23   23    11      0.0    0.316     1
    24   23    12      0.0    0.507    19
    29   23    11     -0.4    0.277     0
    37   23    12      0.0    0.507    14
    39   23     6    -21.7    0.207     0
    42   23    11      0.0    0.507     2
    49   23    11      0.0    0.435     2
    52   23    10      0.0    0.507    13
    53   23    11      0.0    0.507    15
    54   23    14     97.1    0.513     0
    55   23    14      0.0    0.507    19
    57   23     5    -52.7    0.121     0
    58   23    16      0.0    0.475     8
    60   23    14      0.0    0.507    13
    61   23     9      0.0    0.492     1
    67   23    15      0.0    0.504    19
    68   23     7      0.0    0.339     1
    72   23    13      0.0    0.476    19
    79   23    12      0.0    0.507     2
    80   23     2    -92.8    0.018    14
Total extinctions: 0
Generation time: 0.436 sec (0.499 average)

 ****** Running generation 24 ****** 

Population's average fitness: -7.42532 stdev: 26.86892
Best fitness: 96.23225 - size: (2, 2) - species 54 - id 2545

Species 24 with 12 members is stagnated: removing it

Species 55 with 14 members is stagnated: removing it

Species 67 with 15 members is stagnated: removing it

Species 72 with 13 members is stagnated: removing it
Average adjusted fitness: 0.427
Mean genetic distance 2.705, standard deviation 0.612
Population of 253 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   24    14      0.0    0.509    19
     8   24    15      0.0    0.509     1
    21   24    14      0.0    0.473    10
    23   24    16      0.0    0.505     2
    29   24     8      0.0    0.349     0
    37   24    20      0.0    0.509    15
    39   24     8      0.0    0.237     0
    42   24    12      0.0    0.456     3
    49   24    15      0.0    0.463     3
    52   24    11      0.0    0.509    14
    53   24    15      0.0    0.509    16
    54   24    26     96.2    0.522     1
    57   24     7     -3.8    0.172     0
    58   24    14      0.0    0.479     9
    60   24    17      0.0    0.509    14
    61   24    13      0.0    0.509     2
    68   24    10      0.0    0.369     2
    79   24    16      0.0    0.502     3
    80   24     2    -92.8    0.018    15
Total extinctions: 0
Generation time: 0.428 sec (0.488 average)

 ****** Running generation 25 ****** 

Population's average fitness: -8.12880 stdev: 28.51254
Best fitness: 96.40986 - size: (2, 2) - species 54 - id 2545

Species 7 with 14 members is stagnated: removing it
Average adjusted fitness: 0.434
Mean genetic distance 2.694, standard deviation 0.622
Population of 246 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   25    16      0.0    0.509     2
    21   25    13      0.0    0.509    11
    23   25    15      0.0    0.460     3
    29   25    10      0.0    0.381     1
    37   25    21      0.0    0.509    16
    39   25    11      0.0    0.430     1
    42   25    12      0.0    0.424     4
    49   25    17      0.0    0.475     4
    52   25    13      0.0    0.492    15
    53   25    16      0.0    0.509    17
    54   25    19     96.4    0.453     2
    57   25     6     -0.5    0.176     0
    58   25    11      0.0    0.482    10
    60   25    18      0.0    0.509    15
    61   25    14      0.0    0.509     3
    68   25    13      0.0    0.460     3
    79   25    17      0.0    0.503     4
    80   25     4    -92.8    0.018    16
Total extinctions: 0
Generation time: 0.434 sec (0.479 average)

 ****** Running generation 26 ****** 

Population's average fitness: -5.40191 stdev: 26.38523
Best fitness: 96.36802 - size: (2, 2) - species 54 - id 2545
Average adjusted fitness: 0.463
Mean genetic distance 2.629, standard deviation 0.639
Population of 251 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   26    15      0.0    0.480     3
    21   26     8      0.0    0.498    12
    23   26     5      0.0    0.508     4
    29   26     8      0.0    0.509     2
    37   26     2      0.0    0.509    17
    39   26     9      0.0    0.370     2
    42   26    12      0.0    0.468     5
    49   26    16      0.0    0.479     5
    52   26    14      0.0    0.470    16
    53   26    14      0.0    0.509    18
    54   26    14     96.4    0.499     3
    57   26     7     -0.2    0.250     0
    58   26     9      0.0    0.505    11
    60   26    10      0.0    0.509    16
    61   26    15      0.0    0.509     4
    68   26    10      0.0    0.509     4
    79   26    10      0.0    0.488     5
    80   26    73      0.0    0.264     0
Total extinctions: 0
Generation time: 0.418 sec (0.470 average)

 ****** Running generation 27 ****** 

Population's average fitness: -4.63448 stdev: 28.01110
Best fitness: 96.82705 - size: (2, 2) - species 54 - id 3586
Average adjusted fitness: 0.477
Mean genetic distance 2.643, standard deviation 0.633
Population of 249 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   27    12      0.0    0.508     4
    21   27    10      0.0    0.506    13
    23   27    11      0.0    0.486     5
    29   27    12      0.0    0.452     3
    37   27     6      0.0    0.508    18
    39   27    10      0.0    0.508     3
    42   27     8      0.0    0.449     6
    49   27    14      0.0    0.404     6
    52   27    13      0.0    0.464    17
    53   27    15      0.0    0.508    19
    54   27    13     96.8    0.596     4
    57   27     4     -0.2    0.162     0
    58   27    11      0.0    0.508    12
    60   27    12      0.0    0.508    17
    61   27    14      0.0    0.508     5
    68   27    11      0.0    0.508     5
    79   27    12      0.0    0.508     6
    80   27    61      0.0    0.492     1
Total extinctions: 0
Generation time: 0.433 sec (0.461 average)

 ****** Running generation 28 ****** 

Population's average fitness: -4.32473 stdev: 24.90285
Best fitness: 97.49229 - size: (2, 2) - species 54 - id 3586

Species 53 with 15 members is stagnated: removing it
Average adjusted fitness: 0.476
Mean genetic distance 2.615, standard deviation 0.650
Population of 246 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   28    14      0.0    0.506     5
    21   28    12      0.0    0.506    14
    23   28    12      0.0    0.459     6
    29   28    14      0.0    0.424     4
    37   28     6      0.0    0.504    19
    39   28    13      0.0    0.481     4
    42   28     9      0.0    0.506     7
    49   28    15      0.0    0.470     7
    52   28    14      0.0    0.495    18
    54   28    14     97.5    0.578     0
    57   28     7     -0.2    0.292     1
    58   28    13      0.0    0.460    13
    60   28    13      0.0    0.506    18
    61   28    14      0.0    0.506     6
    68   28     8      0.0    0.439     6
    79   28    12      0.0    0.488     7
    80   28    56      0.0    0.479     2
Total extinctions: 0
Generation time: 0.423 sec (0.448 average)

 ****** Running generation 29 ****** 

Population's average fitness: -6.02786 stdev: 27.90785
Best fitness: 97.53329 - size: (2, 2) - species 54 - id 3586

Species 37 with 6 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 2.553, standard deviation 0.682
Population of 245 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   29    13      0.0    0.506     6
    21   29    10      0.0    0.506    15
    23   29    16      0.0    0.497     7
    29   29    15      0.0    0.457     5
    39   29    12      0.0    0.428     5
    42   29    11      0.0    0.506     8
    49   29    16      0.0    0.506     8
    52   29    12      0.0    0.506    19
    54   29    11     97.5    0.448     0
    57   29     9      0.0    0.357     0
    58   29    14      0.0    0.467    14
    60   29    10      0.0    0.506    19
    61   29    11      0.0    0.506     7
    68   29     8      0.0    0.443     7
    79   29    10      0.0    0.444     8
    80   29    67      0.0    0.469     3
Total extinctions: 0
Generation time: 0.412 sec (0.437 average)

 ****** Running generation 30 ****** 

Population's average fitness: -4.93194 stdev: 28.66930
Best fitness: 97.04726 - size: (2, 2) - species 54 - id 2545

Species 52 with 12 members is stagnated: removing it

Species 60 with 10 members is stagnated: removing it
Average adjusted fitness: 0.482
Mean genetic distance 2.652, standard deviation 0.644
Population of 251 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   30    17      0.0    0.495     7
    21   30    12      0.0    0.507    16
    23   30    15      0.0    0.431     8
    29   30    17      0.0    0.473     6
    39   30    13      0.0    0.507     6
    42   30     9      0.0    0.461     9
    49   30    16      0.0    0.476     9
    54   30    16     97.0    0.546     1
    57   30    11      0.0    0.394     1
    58   30    15      0.0    0.504    15
    61   30    16      0.0    0.507     8
    68   30    12      0.0    0.444     8
    79   30    13     37.7    0.514     0
    80   30    69      0.0    0.482     4
Total extinctions: 0
Generation time: 0.415 sec (0.429 average)

 ****** Running generation 31 ****** 

Population's average fitness: -4.94639 stdev: 31.35357
Best fitness: 98.49955 - size: (2, 3) - species 54 - id 4434
Average adjusted fitness: 0.481
Mean genetic distance 2.580, standard deviation 0.672
Population of 252 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   31    18      0.0    0.492     8
    21   31    12      0.0    0.462    17
    23   31    20     16.5    0.471     9
    29   31    18      0.0    0.467     7
    39   31    13      0.0    0.461     7
    42   31     8      0.0    0.480    10
    49   31    10      0.0    0.441    10
    54   31    13     98.5    0.549     0
    57   31    15      0.0    0.501     2
    58   31    15      0.0    0.487    16
    61   31    14      0.0    0.504     9
    68   31    11      0.0    0.438     9
    79   31    11     89.5    0.523     0
    80   31    74     83.2    0.466     0
Total extinctions: 0
Generation time: 0.428 sec (0.427 average)

 ****** Running generation 32 ****** 

Population's average fitness: -6.54634 stdev: 30.14087
Best fitness: 98.80417 - size: (2, 3) - species 54 - id 4434
Average adjusted fitness: 0.472
Mean genetic distance 2.642, standard deviation 0.654
Population of 253 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   32    17      0.0    0.503     9
    21   32    12      0.0    0.462    18
    23   32    18     71.9    0.418     0
    29   32    18      0.0    0.482     8
    39   32    16      0.0    0.487     8
    42   32    11      0.0    0.503    11
    49   32    13      0.0    0.485    11
    54   32    12     98.8    0.440     0
    57   32    11      0.0    0.436     3
    58   32    12      0.0    0.452    17
    61   32    17      0.0    0.503    10
    68   32    14      0.0    0.503    10
    79   32    24     71.0    0.467     1
    80   32    58     74.6    0.471     1
Total extinctions: 0
Generation time: 0.451 sec (0.428 average)

 ****** Running generation 33 ****** 

Population's average fitness: -5.32901 stdev: 36.11249
Best fitness: 98.83362 - size: (3, 3) - species 79 - id 4876
Average adjusted fitness: 0.479
Mean genetic distance 2.706, standard deviation 0.626
Population of 252 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   33    17      0.0    0.503    10
    21   33    11      0.0    0.501    19
    23   33    15      0.0    0.416     1
    29   33    18      0.0    0.475     9
    39   33    16      0.0    0.438     9
    42   33     9      0.0    0.503    12
    49   33    11      0.0    0.461    12
    54   33    14     98.4    0.561     1
    57   33    15      0.0    0.447     4
    58   33    15      0.0    0.461    18
    61   33    18      0.0    0.473    11
    68   33    12      0.0    0.444    11
    79   33    19     98.8    0.566     0
    80   33    62      0.0    0.453     2
Total extinctions: 0
Generation time: 0.441 sec (0.429 average)

 ****** Running generation 34 ****** 

Population's average fitness: -6.35202 stdev: 32.27559
Best fitness: 98.99425 - size: (3, 3) - species 79 - id 4876

Species 21 with 11 members is stagnated: removing it
Average adjusted fitness: 0.476
Mean genetic distance 2.722, standard deviation 0.630
Population of 247 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   34    16      0.0    0.480    11
    23   34    12      0.0    0.418     2
    29   34    20      0.0    0.474    10
    39   34    17      0.0    0.473    10
    42   34     8      0.0    0.502    13
    49   34    10      0.0    0.502    13
    54   34    15     98.6    0.428     2
    57   34    16      0.0    0.500     5
    58   34    15      0.0    0.502    19
    61   34    18      0.0    0.502    12
    68   34    16      0.0    0.502    12
    79   34    15     99.0    0.466     0
    80   34    69     13.8    0.443     3
Total extinctions: 0
Generation time: 0.436 sec (0.429 average)

 ****** Running generation 35 ****** 

Population's average fitness: -6.84449 stdev: 37.11716
Best fitness: 98.87008 - size: (3, 3) - species 79 - id 4876

Species 58 with 15 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 2.675, standard deviation 0.653
Population of 252 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   35    19      0.0    0.471    12
    23   35    10      0.0    0.362     3
    29   35    18      0.0    0.477    11
    39   35    16      0.0    0.471    11
    42   35    10      0.0    0.458    14
    49   35     9      0.0    0.452    14
    54   35    13     98.2    0.441     3
    57   35    22      0.0    0.492     6
    61   35    21      0.0    0.503    13
    68   35    18      0.0    0.454    13
    79   35    24     98.9    0.474     1
    80   35    72     96.5    0.486     0
Total extinctions: 0
Generation time: 0.467 sec (0.433 average)

 ****** Running generation 36 ****** 

Population's average fitness: -12.70905 stdev: 40.62774
Best fitness: 98.77856 - size: (3, 3) - species 79 - id 4876
Average adjusted fitness: 0.449
